
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/638.imagick_s-10316B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/641.leela_s-800B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/644.nab_s-5853B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 0 instructions: 10000001 cycles: 2861203 heartbeat IPC: 3.49503 cumulative IPC: 3.49503 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 4078854 heartbeat IPC: 2.45167 cumulative IPC: 2.45167 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 4240069 heartbeat IPC: 2.35845 cumulative IPC: 2.35845 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 4648757 heartbeat IPC: 2.15111 cumulative IPC: 2.15111 (Simulation time: 0 hr 1 min 48 sec) 

Warmup complete CPU 0 instructions: 16271368 cycles: 4648757 (Simulation time: 0 hr 1 min 48 sec) 
Warmup complete CPU 1 instructions: 10000003 cycles: 4648757 (Simulation time: 0 hr 1 min 48 sec) 
Warmup complete CPU 2 instructions: 10910320 cycles: 4648756 (Simulation time: 0 hr 1 min 48 sec) 
Warmup complete CPU 3 instructions: 11397241 cycles: 4648756 (Simulation time: 0 hr 1 min 48 sec) 

Heartbeat CPU 0 instructions: 20000002 cycles: 6224137 heartbeat IPC: 2.97359 cumulative IPC: 2.36682 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 10451655 heartbeat IPC: 2.36545 cumulative IPC: 2.36582 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU 2 instructions: 20000000 cycles: 12368658 heartbeat IPC: 1.23023 cumulative IPC: 1.17743 (Simulation time: 0 hr 2 min 56 sec) 
Finished CPU 0 instructions: 20000001 cycles: 8454560 cumulative IPC: 2.36559 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU 0 instructions: 40000001 cycles: 14679755 heartbeat IPC: 2.36513 cumulative IPC: 2.36553 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 17266429 heartbeat IPC: 0.75829 cumulative IPC: 0.681802 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU 1 instructions: 20000002 cycles: 17873503 heartbeat IPC: 0.756158 cumulative IPC: 0.756158 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 18907209 heartbeat IPC: 2.36549 cumulative IPC: 2.36552 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU 2 instructions: 30000000 cycles: 20877925 heartbeat IPC: 1.17519 cumulative IPC: 1.17626 (Simulation time: 0 hr 4 min 9 sec) 
Finished CPU 2 instructions: 20000001 cycles: 17005350 cumulative IPC: 1.1761 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU 0 instructions: 60000003 cycles: 23136481 heartbeat IPC: 2.36447 cumulative IPC: 2.36528 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU 0 instructions: 70000000 cycles: 27365065 heartbeat IPC: 2.36486 cumulative IPC: 2.3652 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU 2 instructions: 40000001 cycles: 29374647 heartbeat IPC: 1.17692 cumulative IPC: 1.17649 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU 1 instructions: 30000002 cycles: 31137937 heartbeat IPC: 0.753896 cumulative IPC: 0.755025 (Simulation time: 0 hr 5 min 38 sec) 
Finished CPU 1 instructions: 20000003 cycles: 26489181 cumulative IPC: 0.755025 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU 0 instructions: 80000001 cycles: 31593606 heartbeat IPC: 2.36488 cumulative IPC: 2.36515 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU 3 instructions: 30000000 cycles: 33633236 heartbeat IPC: 0.610993 cumulative IPC: 0.641818 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU 0 instructions: 90000002 cycles: 35822192 heartbeat IPC: 2.36486 cumulative IPC: 2.36511 (Simulation time: 0 hr 6 min 18 sec) 
Finished CPU 3 instructions: 20000000 cycles: 31232177 cumulative IPC: 0.640365 (Simulation time: 0 hr 6 min 19 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 2.36511 instructions: 73867641 cycles: 31232176
L1D TOTAL     ACCESS:    5058688  HIT:    4401272  MISS:     657416
7078,37
7079,37
7080,37
7081,37
7082,37
7083,38
7084,38
7085,39
7086,39
7087,39
7088,39
7089,39
7090,39
7091,40
7092,37
7093,38
7094,38
7095,38
7096,38
7097,38
7098,38
7099,39
7100,38
7101,38
7102,38
7103,38
7104,38
7105,39
7106,39
7107,37
7108,37
7109,37
7110,36
7111,36
7112,36
7113,36
7114,35
7115,35
7116,34
7117,35
7118,35
7119,36
7120,37
7121,36
7122,36
7123,36
7124,36
7125,36
7126,36
7127,36
7128,36
7129,36
7130,36
7131,36
7132,36
7133,36
7134,35
7135,35
7136,35
7137,35
7138,35
7139,35
7140,35
7141,36
7142,36
7143,36
7144,35
7145,36
7146,36
7147,35
7148,35
7149,36
7150,37
7151,37
7152,36
7153,35
7154,36
7155,36
7156,36
7157,36
7158,36
7159,36
7160,36
7161,36
7162,36
7163,36
7164,36
7165,36
7166,35
7167,35
7168,35
7169,35
7170,35
7171,35
7172,35
7173,35
7174,35
7175,35
7176,35
7177,35
7178,35
7179,34
7180,33
7181,33
7182,33
7183,33
7184,34
7185,34
7186,34
7187,34
7188,34
7189,34
7190,34
7191,34
7192,34
7193,34
7194,34
7195,34
7196,33
7197,33
7198,33
7199,33
7200,34
7201,34
7202,34
7203,34
7204,34
7205,34
7206,35
7207,35
7208,35
7209,35
7210,36
7211,37
7212,36
7213,35
7214,35
7215,36
7216,36
7217,36
7218,36
7219,38
7220,38
7221,37
7222,37
7223,38
7224,38
7225,38
7226,38
7227,39
7228,39
7229,38
7230,38
7231,38
7232,38
7233,37
7234,35
7235,35
7236,35
7237,35
7238,35
7239,35
7240,35
7241,35
7242,34
7243,34
7244,34
7245,34
7246,34
7247,34
7248,35
7249,34
7250,34
7251,34
7252,34
7253,34
7254,34
7255,34
7256,34
7257,34
7258,34
7259,34
7260,34
7261,34
7262,34
7263,34
7264,34
7265,35
7266,35
7267,34
7268,34
7269,34
7270,34
7271,34
7272,34
7273,34
7274,34
7275,34
7276,34
7277,34
7278,34
7279,35
7280,35
7281,35
7282,36
7283,37
7284,36
7285,36
7286,36
7287,36
7288,36
7289,36
7290,36
7291,36
7292,36
7293,36
7294,36
7295,36
7296,35
7297,35
7298,35
7299,35
7300,35
7301,35
7302,35
7303,34
7304,35
7305,35
7306,36
7307,36
7308,35
7309,35
7310,35
7311,36
7312,37
7313,35
7314,35
7315,35
7316,35
7317,35
7318,35
7319,34
7320,35
7321,35
7322,35
7323,35
7324,34
7325,35
7326,35
7327,35
7328,36
7329,36
7330,36
7331,36
7332,36
7333,36
7334,36
7335,35
7336,36
7337,36
7338,36
7339,37
7340,36
7341,36
7342,36
7343,36
7344,37
7345,37
7346,35
7347,36
7348,36
7349,35
7350,34
7351,35
7352,34
7353,34
7354,35
7355,35
7356,36
7357,35
7358,36
7359,36
7360,33
7361,36
7362,33
7363,33
7364,33
7365,36
7366,34
7367,33
7368,33
7369,36
7370,34
7371,33
7372,33
7373,33
7374,33
7375,33
7376,37
7377,33
7378,33
7379,33
7380,35
7381,33
7382,33
7383,33
7384,35
7385,33
7386,33
7387,34
7388,34
7389,33
7390,32
7391,32
7392,32
7393,32
7394,32
7395,32
7396,32
7397,32
7398,32
7399,32
7400,32
7401,32
7402,31
7403,31
7404,31
7405,30
7406,30
7407,31
7408,31
7409,31
7410,31
7411,31
7412,31
7413,31
7414,31
7415,31
7416,31
7417,31
7418,31
7419,31
7420,32
7421,32
7422,31
7423,31
7424,37
7425,37
7426,37
7427,37
7428,37
7429,37
7430,37
7431,37
7432,36
7433,36
7434,35
7435,36
7436,34
7437,34
7438,34
7439,34
7440,35
7441,35
7442,35
7443,35
7444,35
7445,35
7446,35
7447,35
7448,36
7449,36
7450,36
7451,36
7452,35
7453,35
7454,35
7455,35
7456,36
7457,37
7458,37
7459,37
7460,37
7461,38
7462,38
7463,38
7464,38
7465,38
7466,38
7467,38
7468,37
7469,37
7470,37
7471,37
7472,37
7473,37
7474,37
7475,38
7476,37
7477,37
7478,37
7479,38
7480,37
7481,37
7482,36
7483,37
7484,36
7485,36
7486,36
7487,36
7488,36
7489,36
7490,36
7491,36
7492,34
7493,34
7494,34
7495,34
7496,34
7497,34
7498,35
7499,35
7500,33
7501,34
7502,33
7503,33
7504,34
7505,34
7506,34
7507,34
7508,34
7509,34
7510,34
7511,34
7512,34
7513,34
7514,34
7515,34
7516,33
7517,33
7518,33
7519,33
7520,34
7521,34
7522,34
7523,34
7524,34
7525,34
7526,34
7527,34
7528,34
7529,35
7530,35
7531,34
7532,33
7533,33
7534,33
7535,33
7536,33
7537,33
7538,34
7539,35
7540,34
7541,34
7542,34
7543,36
7544,36
7545,35
7546,35
7547,36
7548,36
7549,35
7550,35
7551,35
7552,38
7553,38
7554,38
7555,38
7556,38
7557,38
7558,40
7559,38
7560,38
7561,38
7562,39
7563,37
7564,37
7565,38
7566,38
7567,37
7568,39
7569,39
7570,39
7571,38
7572,36
7573,37
7574,38
7575,38
7576,38
7577,38
7578,38
7579,38
7580,38
7581,38
7582,38
7583,38
7584,40
7585,39
7586,39
7587,39
7588,38
7589,38
7590,37
7591,37
7592,35
7593,35
7594,36
7595,36
7596,36
7597,37
7598,37
7599,37
7600,37
7601,37
7602,36
7603,38
7604,37
7605,36
7606,36
7607,36
7608,36
7609,36
7610,36
7611,36
7612,37
7613,37
7614,36
7615,36
7616,39
7617,39
7618,39
7619,38
7620,39
7621,39
7622,39
7623,39
7624,39
7625,39
7626,39
7627,39
7628,38
7629,38
7630,38
7631,38
7632,39
7633,39
7634,39
7635,38
7636,39
7637,39
7638,39
7639,39
7640,39
7641,39
7642,39
7643,40
7644,39
7645,39
7646,39
7647,39
7648,40
7649,40
7650,40
7651,40
7652,41
7653,41
7654,41
7655,41
7656,41
7657,41
7658,41
7659,41
7660,40
7661,40
7662,40
7663,40
7664,40
7665,40
7666,40
7667,41
7668,40
7669,40
7670,40
7671,41
7672,41
7673,40
7674,40
7675,42
7676,42
7677,41
7678,42
7679,42
7680,37
7681,37
7682,37
7683,37
7684,37
7685,37
7686,37
7687,36
7688,37
7689,38
7690,39
7691,38
7692,37
7693,37
7694,38
7695,37
7696,38
7697,38
7698,38
7699,39
7700,39
7701,39
7702,39
7703,39
7704,39
7705,39
7706,39
7707,39
7708,38
7709,36
7710,36
7711,36
7712,38
7713,38
7714,38
7715,38
7716,38
7717,38
7718,38
7719,38
7720,38
7721,38
7722,38
7723,38
7724,37
7725,36
7726,36
7727,36
7728,36
7729,37
7730,37
7731,38
7732,38
7733,37
7734,37
7735,38
7736,37
7737,37
7738,37
7739,38
7740,37
7741,37
7742,37
7743,37
7744,35
7745,37
7746,35
7747,34
7748,35
7749,37
7750,35
7751,34
7752,34
7753,35
7754,34
7755,34
7756,33
7757,33
7758,33
7759,33
7760,36
7761,36
7762,35
7763,34
7764,36
7765,36
7766,35
7767,35
7768,36
7769,35
7770,35
7771,35
7772,34
7773,34
7774,34
7775,34
7776,35
7777,35
7778,35
7779,35
7780,36
7781,35
7782,35
7783,35
7784,35
7785,35
7786,35
7787,36
7788,35
7789,35
7790,35
7791,33
7792,33
7793,33
7794,33
7795,35
7796,34
7797,33
7798,33
7799,35
7800,34
7801,33
7802,33
7803,34
7804,34
7805,33
7806,32
7807,32
7808,37
7809,37
7810,37
7811,36
7812,37
7813,38
7814,38
7815,39
7816,38
7817,38
7818,38
7819,38
7820,38
7821,38
7822,37
7823,37
7824,38
7825,38
7826,38
7827,37
7828,38
7829,39
7830,37
7831,36
7832,35
7833,35
7834,35
7835,34
7836,34
7837,34
7838,35
7839,36
7840,37
7841,37
7842,36
7843,35
7844,35
7845,35
7846,35
7847,35
7848,34
7849,34
7850,34
7851,34
7852,34
7853,34
7854,34
7855,34
7856,34
7857,34
7858,34
7859,36
7860,35
7861,35
7862,36
7863,36
7864,36
7865,35
7866,35
7867,35
7868,35
7869,35
7870,36
7871,35
7872,37
7873,37
7874,37
7875,37
7876,37
7877,37
7878,37
7879,37
7880,37
7881,37
7882,37
7883,37
7884,36
7885,36
7886,36
7887,36
7888,36
7889,36
7890,36
7891,36
7892,36
7893,36
7894,36
7895,37
7896,37
7897,38
7898,37
7899,37
7900,38
7901,38
7902,38
7903,38
7904,38
7905,38
7906,39
7907,39
7908,39
7909,39
7910,39
7911,39
7912,38
7913,39
7914,38
7915,38
7916,38
7917,38
7918,38
7919,38
7920,38
7921,39
7922,39
7923,39
7924,39
7925,38
7926,38
7927,38
7928,38
7929,38
7930,39
7931,38
7932,38
7933,38
7934,38
7935,38
7936,38
7937,35
7938,36
7939,36
7940,36
7941,38
7942,38
7943,38
7944,38
7945,38
7946,37
7947,37
7948,37
7949,37
7950,37
7951,36
7952,36
7953,36
7954,36
7955,35
7956,35
7957,35
7958,35
7959,35
7960,36
7961,36
7962,36
7963,36
7964,36
7965,36
7966,36
7967,37
7968,35
7969,35
7970,35
7971,35
7972,37
7973,37
7974,35
7975,35
7976,34
7977,34
7978,34
7979,34
7980,34
7981,34
7982,34
7983,34
7984,34
7985,34
7986,34
7987,34
7988,33
7989,33
7990,33
7991,34
7992,36
7993,36
7994,36
7995,36
7996,37
7997,37
7998,38
7999,38
8000,36
8001,35
8002,35
8003,35
8004,35
8005,36
8006,35
8007,36
8008,35
8009,36
8010,36
8011,37
8012,37
8013,37
8014,36
8015,36
8016,37
8017,36
8018,37
8019,37
8020,38
8021,37
8022,37
8023,37
8024,37
8025,37
8026,37
8027,36
8028,36
8029,36
8030,36
8031,35
8032,35
8033,35
8034,35
8035,35
8036,35
8037,35
8038,35
8039,35
8040,34
8041,35
8042,35
8043,35
8044,34
8045,35
8046,35
8047,35
8048,35
8049,35
8050,35
8051,35
8052,35
8053,37
8054,37
8055,37
8056,36
8057,37
8058,37
8059,36
8060,36
8061,36
8062,36
8063,36
8064,37
8065,36
8066,36
8067,36
8068,36
8069,36
8070,37
8071,37
8072,37
8073,37
8074,37
8075,37
8076,37
8077,37
8078,36
8079,37
8080,37
8081,37
8082,36
8083,36
8084,36
8085,35
8086,35
8087,36
8088,36
8089,38
8090,38
8091,39
8092,38
8093,38
8094,39
8095,38
8096,37
8097,37
8098,38
8099,38
8100,38
8101,38
8102,38
8103,38
8104,38
8105,38
8106,36
8107,36
8108,36
8109,35
8110,35
8111,35
8112,35
8113,35
8114,35
8115,35
8116,35
8117,35
8118,35
8119,35
8120,34
8121,35
8122,34
8123,34
8124,34
8125,34
8126,34
8127,34
8128,40
8129,41
8130,40
8131,41
8132,41
8133,42
8134,41
8135,41
8136,41
8137,41
8138,40
8139,40
8140,40
8141,39
8142,39
8143,39
8144,40
8145,41
8146,40
8147,39
8148,41
8149,41
8150,40
8151,39
8152,39
8153,39
8154,39
8155,39
8156,38
8157,38
8158,38
8159,38
8160,40
8161,40
8162,39
8163,39
8164,39
8165,39
8166,39
8167,39
8168,39
8169,40
8170,40
8171,40
8172,40
8173,40
8174,40
8175,40
8176,40
8177,40
8178,41
8179,42
8180,42
8181,41
8182,41
8183,42
8184,41
8185,40
8186,40
8187,41
8188,41
8189,40
8190,40
8191,40

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:      31547  ROW_BUFFER_MISS:     154511
 DBUS_CONGESTED:      76731
 WQ ROW_BUFFER_HIT:     141078  ROW_BUFFER_MISS:      11382  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 99.6978% MPKI: 0.288336 Average ROB Occupancy at Mispredict: 44.0997

Branch types
NOT_BRANCH: 66221879 89.6494%
BRANCH_DIRECT_JUMP: 413 0.000559108%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 7645021 10.3496%
BRANCH_DIRECT_CALL: 0 0%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 0 0%
BRANCH_OTHER: 0 0%


CPU 1 Branch Prediction Accuracy: 87.4172% MPKI: 20.5581 Average ROB Occupancy at Mispredict: 24.0054

Branch types
NOT_BRANCH: 19739043 83.6602%
BRANCH_DIRECT_JUMP: 128001 0.542508%
BRANCH_INDIRECT: 142 0.00060184%
BRANCH_CONDITIONAL: 2334917 9.89611%
BRANCH_DIRECT_CALL: 695913 2.9495%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 695911 2.94949%
BRANCH_OTHER: 0 0%


CPU 2 Branch Prediction Accuracy: 97.0926% MPKI: 2.74703 Average ROB Occupancy at Mispredict: 183.624

Branch types
NOT_BRANCH: 33189644 90.3172%
BRANCH_DIRECT_JUMP: 305159 0.830413%
BRANCH_INDIRECT: 8 2.177e-05%
BRANCH_CONDITIONAL: 2439868 6.63948%
BRANCH_DIRECT_CALL: 406508 1.10621%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 406508 1.10621%
BRANCH_OTHER: 0 0%


CPU 3 Branch Prediction Accuracy: 99.9749% MPKI: 0.00411268 Average ROB Occupancy at Mispredict: 322.432

Branch types
NOT_BRANCH: 19648698 98.2435%
BRANCH_DIRECT_JUMP: 88 0.00044%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 350961 1.7548%
BRANCH_DIRECT_CALL: 88 0.00044%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 88 0.00044%
BRANCH_OTHER: 0 0%

