
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/600.perlbench_s-210B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/603.bwaves_s-3699B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 2 instructions: 10000000 cycles: 3409088 heartbeat IPC: 2.93334 cumulative IPC: 2.93334 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 3913843 heartbeat IPC: 2.55503 cumulative IPC: 2.55503 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 4101743 heartbeat IPC: 2.43799 cumulative IPC: 2.43799 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU 1 instructions: 10000001 cycles: 5015449 heartbeat IPC: 1.99384 cumulative IPC: 1.99384 (Simulation time: 0 hr 1 min 50 sec) 

Warmup complete CPU 0 instructions: 12632309 cycles: 5015449 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 1 instructions: 10000001 cycles: 5015449 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 2 instructions: 13683907 cycles: 5015448 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 3 instructions: 11418673 cycles: 5015448 (Simulation time: 0 hr 1 min 50 sec) 

Heartbeat CPU 2 instructions: 20000003 cycles: 10156487 heartbeat IPC: 1.48205 cumulative IPC: 1.22856 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 10270366 heartbeat IPC: 1.57319 cumulative IPC: 1.40206 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU 0 instructions: 30000002 cycles: 17590514 heartbeat IPC: 1.36609 cumulative IPC: 1.38112 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU 2 instructions: 30000000 cycles: 18402723 heartbeat IPC: 1.21267 cumulative IPC: 1.21878 (Simulation time: 0 hr 3 min 25 sec) 
Finished CPU 0 instructions: 20000000 cycles: 14594391 cumulative IPC: 1.37039 (Simulation time: 0 hr 3 min 32 sec) 
Finished CPU 2 instructions: 20000003 cycles: 16478465 cumulative IPC: 1.21371 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU 0 instructions: 40000000 cycles: 24785606 heartbeat IPC: 1.38984 cumulative IPC: 1.38429 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU 2 instructions: 40000003 cycles: 26793703 heartbeat IPC: 1.19176 cumulative IPC: 1.20837 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU 3 instructions: 20000002 cycles: 27767162 heartbeat IPC: 0.422558 cumulative IPC: 0.377173 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU 1 instructions: 20000000 cycles: 29145528 heartbeat IPC: 0.41442 cumulative IPC: 0.41442 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 32150252 heartbeat IPC: 1.35784 cumulative IPC: 1.37711 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU 2 instructions: 50000000 cycles: 35181400 heartbeat IPC: 1.19222 cumulative IPC: 1.20388 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU 0 instructions: 60000002 cycles: 39654021 heartbeat IPC: 1.33266 cumulative IPC: 1.36748 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU 2 instructions: 60000002 cycles: 43565404 heartbeat IPC: 1.19275 cumulative IPC: 1.20146 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU 0 instructions: 70000001 cycles: 45390426 heartbeat IPC: 1.74325 cumulative IPC: 1.42087 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 51034456 heartbeat IPC: 0.456852 cumulative IPC: 0.434603 (Simulation time: 0 hr 6 min 58 sec) 
Finished CPU 1 instructions: 20000003 cycles: 46019008 cumulative IPC: 0.434603 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU 0 instructions: 80000001 cycles: 51315212 heartbeat IPC: 1.68782 cumulative IPC: 1.45503 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU 2 instructions: 70000002 cycles: 51935575 heartbeat IPC: 1.19472 cumulative IPC: 1.20025 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU 3 instructions: 30000000 cycles: 52453639 heartbeat IPC: 0.40508 cumulative IPC: 0.391696 (Simulation time: 0 hr 7 min 7 sec) 
Finished CPU 3 instructions: 20000000 cycles: 51206209 cumulative IPC: 0.390578 (Simulation time: 0 hr 7 min 30 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.44156 instructions: 73816632 cycles: 51206208
L1D TOTAL     ACCESS:   27711634  HIT:   27708200  MISS:       3434
6906,82
6907,97
6908,80
6909,87
6910,78
6911,85
6912,79
6913,81
6914,70
6915,85
6916,78
6917,84
6918,88
6919,79
6920,83
6921,85
6922,76
6923,77
6924,81
6925,78
6926,81
6927,73
6928,79
6929,74
6930,81
6931,79
6932,76
6933,74
6934,76
6935,73
6936,85
6937,77
6938,76
6939,78
6940,70
6941,77
6942,74
6943,82
6944,78
6945,75
6946,76
6947,81
6948,69
6949,84
6950,74
6951,76
6952,76
6953,72
6954,77
6955,74
6956,78
6957,82
6958,73
6959,77
6960,86
6961,71
6962,84
6963,71
6964,79
6965,74
6966,74
6967,75
6968,72
6969,78
6970,83
6971,74
6972,79
6973,79
6974,72
6975,82
6976,84
6977,87
6978,87
6979,84
6980,83
6981,85
6982,83
6983,83
6984,85
6985,85
6986,82
6987,83
6988,86
6989,89
6990,88
6991,89
6992,85
6993,81
6994,88
6995,79
6996,81
6997,83
6998,84
6999,90
7000,84
7001,80
7002,82
7003,82
7004,83
7005,80
7006,82
7007,87
7008,78
7009,85
7010,83
7011,84
7012,89
7013,80
7014,79
7015,85
7016,85
7017,84
7018,87
7019,86
7020,79
7021,82
7022,81
7023,84
7024,83
7025,83
7026,81
7027,80
7028,84
7029,85
7030,84
7031,84
7032,83
7033,94
7034,80
7035,81
7036,84
7037,82
7038,81
7039,84
7040,83
7041,85
7042,83
7043,90
7044,84
7045,87
7046,84
7047,83
7048,82
7049,78
7050,79
7051,83
7052,77
7053,80
7054,79
7055,81
7056,78
7057,78
7058,79
7059,81
7060,78
7061,82
7062,79
7063,80
7064,80
7065,80
7066,81
7067,79
7068,82
7069,81
7070,78
7071,82
7072,78
7073,77
7074,80
7075,76
7076,78
7077,82
7078,80
7079,81
7080,83
7081,78
7082,79
7083,75
7084,82
7085,77
7086,77
7087,84
7088,78
7089,78
7090,84
7091,76
7092,81
7093,80
7094,79
7095,79
7096,81
7097,82
7098,77
7099,73
7100,81
7101,76
7102,80
7103,86
7104,80
7105,76
7106,76
7107,81
7108,79
7109,79
7110,80
7111,81
7112,83
7113,74
7114,80
7115,77
7116,79
7117,76
7118,77
7119,80
7120,81
7121,77
7122,80
7123,78
7124,82
7125,86
7126,79
7127,76
7128,75
7129,74
7130,74
7131,74
7132,74
7133,74
7134,72
7135,75
7136,71
7137,78
7138,75
7139,73
7140,71
7141,69
7142,75
7143,77
7144,71
7145,78
7146,76
7147,73
7148,84
7149,74
7150,78
7151,80
7152,74
7153,79
7154,76
7155,81
7156,81
7157,71
7158,82
7159,77
7160,79
7161,81
7162,69
7163,76
7164,80
7165,72
7166,74
7167,72
7168,78
7169,81
7170,80
7171,81
7172,84
7173,78
7174,81
7175,79
7176,83
7177,83
7178,80
7179,86
7180,77
7181,82
7182,82
7183,78
7184,84
7185,87
7186,81
7187,83
7188,81
7189,85
7190,84
7191,77
7192,89
7193,80
7194,91
7195,81
7196,79
7197,84
7198,87
7199,78
7200,85
7201,79
7202,81
7203,88
7204,78
7205,84
7206,79
7207,77
7208,84
7209,77
7210,85
7211,88
7212,77
7213,80
7214,76
7215,79
7216,87
7217,81
7218,90
7219,79
7220,83
7221,84
7222,79
7223,79
7224,85
7225,84
7226,80
7227,76
7228,83
7229,88
7230,82
7231,79
7232,84
7233,81
7234,75
7235,87
7236,80
7237,79
7238,83
7239,73
7240,86
7241,84
7242,82
7243,84
7244,77
7245,85
7246,83
7247,78
7248,85
7249,83
7250,81
7251,82
7252,75
7253,86
7254,85
7255,78
7256,77
7257,79
7258,80
7259,79
7260,77
7261,77
7262,82
7263,78
7264,81
7265,75
7266,85
7267,84
7268,79
7269,79
7270,77
7271,83
7272,79
7273,73
7274,77
7275,76
7276,78
7277,80
7278,75
7279,88
7280,83
7281,76
7282,78
7283,83
7284,87
7285,83
7286,83
7287,84
7288,81
7289,77
7290,79
7291,76
7292,84
7293,79
7294,81
7295,78
7296,95
7297,88
7298,87
7299,84
7300,85
7301,91
7302,85
7303,83
7304,87
7305,83
7306,86
7307,79
7308,84
7309,88
7310,84
7311,83
7312,85
7313,79
7314,84
7315,80
7316,81
7317,90
7318,81
7319,86
7320,83
7321,81
7322,85
7323,84
7324,80
7325,85
7326,80
7327,92
7328,86
7329,78
7330,84
7331,84
7332,91
7333,86
7334,82
7335,83
7336,86
7337,84
7338,87
7339,79
7340,85
7341,86
7342,83
7343,85
7344,83
7345,87
7346,84
7347,79
7348,89
7349,83
7350,80
7351,83
7352,78
7353,85
7354,83
7355,82
7356,85
7357,80
7358,82
7359,81
7360,70
7361,70
7362,78
7363,73
7364,74
7365,69
7366,75
7367,75
7368,69
7369,69
7370,73
7371,72
7372,81
7373,69
7374,78
7375,74
7376,72
7377,71
7378,66
7379,67
7380,74
7381,67
7382,74
7383,69
7384,72
7385,72
7386,71
7387,72
7388,72
7389,70
7390,70
7391,72
7392,72
7393,74
7394,68
7395,74
7396,67
7397,72
7398,72
7399,65
7400,71
7401,71
7402,75
7403,69
7404,68
7405,71
7406,66
7407,68
7408,71
7409,71
7410,75
7411,75
7412,72
7413,78
7414,69
7415,73
7416,72
7417,67
7418,76
7419,72
7420,74
7421,70
7422,69
7423,74
7424,75
7425,73
7426,70
7427,79
7428,78
7429,72
7430,72
7431,70
7432,81
7433,80
7434,70
7435,74
7436,72
7437,71
7438,78
7439,72
7440,75
7441,70
7442,73
7443,77
7444,70
7445,73
7446,72
7447,68
7448,77
7449,70
7450,69
7451,77
7452,68
7453,76
7454,73
7455,70
7456,71
7457,65
7458,72
7459,71
7460,71
7461,75
7462,72
7463,73
7464,76
7465,71
7466,73
7467,69
7468,70
7469,69
7470,66
7471,73
7472,75
7473,67
7474,72
7475,67
7476,70
7477,67
7478,65
7479,71
7480,70
7481,69
7482,74
7483,66
7484,78
7485,68
7486,71
7487,71
7488,77
7489,72
7490,74
7491,73
7492,73
7493,74
7494,73
7495,78
7496,70
7497,74
7498,73
7499,72
7500,71
7501,73
7502,75
7503,75
7504,73
7505,73
7506,75
7507,77
7508,71
7509,76
7510,77
7511,70
7512,69
7513,70
7514,75
7515,79
7516,70
7517,78
7518,77
7519,72
7520,79
7521,71
7522,75
7523,80
7524,73
7525,83
7526,72
7527,74
7528,75
7529,76
7530,86
7531,79
7532,77
7533,75
7534,72
7535,75
7536,78
7537,73
7538,79
7539,75
7540,80
7541,83
7542,70
7543,77
7544,77
7545,76
7546,76
7547,71
7548,78
7549,81
7550,72
7551,82
7552,76
7553,74
7554,78
7555,73
7556,78
7557,77
7558,71
7559,80
7560,79
7561,81
7562,75
7563,70
7564,86
7565,76
7566,81
7567,84
7568,71
7569,82
7570,74
7571,77
7572,80
7573,75
7574,74
7575,77
7576,69
7577,77
7578,76
7579,72
7580,81
7581,69
7582,81
7583,78
7584,71
7585,80
7586,75
7587,71
7588,81
7589,70
7590,82
7591,75
7592,76
7593,80
7594,77
7595,74
7596,76
7597,71
7598,82
7599,75
7600,72
7601,78
7602,72
7603,89
7604,78
7605,76
7606,85
7607,74
7608,83
7609,79
7610,74
7611,87
7612,81
7613,80
7614,77
7615,75
7616,74
7617,73
7618,82
7619,73
7620,75
7621,77
7622,73
7623,77
7624,77
7625,72
7626,79
7627,71
7628,79
7629,78
7630,73
7631,83
7632,71
7633,76
7634,84
7635,73
7636,78
7637,79
7638,74
7639,75
7640,70
7641,76
7642,79
7643,73
7644,81
7645,74
7646,75
7647,80
7648,74
7649,76
7650,79
7651,74
7652,84
7653,75
7654,79
7655,84
7656,71
7657,81
7658,76
7659,76
7660,78
7661,74
7662,83
7663,76
7664,71
7665,81
7666,73
7667,74
7668,80
7669,71
7670,77
7671,76
7672,75
7673,82
7674,75
7675,83
7676,82
7677,74
7678,81
7679,76
7680,81
7681,77
7682,88
7683,81
7684,76
7685,80
7686,78
7687,75
7688,78
7689,75
7690,86
7691,81
7692,77
7693,78
7694,78
7695,85
7696,77
7697,77
7698,86
7699,81
7700,83
7701,81
7702,78
7703,82
7704,79
7705,81
7706,83
7707,77
7708,79
7709,79
7710,74
7711,77
7712,77
7713,80
7714,74
7715,76
7716,81
7717,76
7718,76
7719,75
7720,74
7721,82
7722,78
7723,77
7724,77
7725,77
7726,80
7727,76
7728,76
7729,79
7730,78
7731,80
7732,81
7733,76
7734,83
7735,77
7736,79
7737,79
7738,75
7739,81
7740,75
7741,76
7742,81
7743,74
7744,84
7745,81
7746,79
7747,74
7748,74
7749,74
7750,79
7751,81
7752,82
7753,77
7754,86
7755,90
7756,79
7757,80
7758,81
7759,84
7760,82
7761,83
7762,84
7763,89
7764,83
7765,83
7766,82
7767,82
7768,89
7769,84
7770,80
7771,86
7772,79
7773,84
7774,88
7775,80
7776,86
7777,83
7778,77
7779,83
7780,84
7781,87
7782,82
7783,81
7784,85
7785,83
7786,95
7787,87
7788,85
7789,82
7790,84
7791,87
7792,80
7793,87
7794,89
7795,83
7796,81
7797,84
7798,84
7799,87
7800,81
7801,81
7802,88
7803,85
7804,84
7805,83
7806,84
7807,86
7808,81
7809,81
7810,77
7811,76
7812,80
7813,79
7814,79
7815,76
7816,79
7817,83
7818,79
7819,82
7820,82
7821,85
7822,84
7823,81
7824,78
7825,84
7826,86
7827,86
7828,81
7829,82
7830,86
7831,82
7832,82
7833,80
7834,80
7835,82
7836,76
7837,80
7838,81
7839,81
7840,77
7841,76
7842,77
7843,80
7844,82
7845,82
7846,79
7847,81
7848,82
7849,78
7850,82
7851,82
7852,83
7853,84
7854,81
7855,83
7856,86
7857,84
7858,82
7859,86
7860,83
7861,89
7862,79
7863,82
7864,87
7865,81
7866,84
7867,78
7868,83
7869,83
7870,87
7871,87
7872,74
7873,74
7874,72
7875,73
7876,74
7877,75
7878,72
7879,73
7880,76
7881,75
7882,77
7883,80
7884,79
7885,76
7886,83
7887,80
7888,73
7889,81
7890,73
7891,79
7892,77
7893,76
7894,79
7895,77
7896,78
7897,76
7898,78
7899,77
7900,73
7901,68
7902,79
7903,73
7904,73
7905,73
7906,75
7907,75
7908,74
7909,75
7910,72
7911,75
7912,72
7913,75
7914,74
7915,82
7916,76
7917,77
7918,77
7919,74
7920,72
7921,71
7922,74
7923,75
7924,71
7925,74
7926,81
7927,74
7928,75
7929,73
7930,72
7931,70
7932,74
7933,73
7934,72
7935,73
7936,74
7937,70
7938,70
7939,78
7940,76
7941,76
7942,84
7943,79
7944,81
7945,74
7946,74
7947,79
7948,77
7949,73
7950,72
7951,71
7952,78
7953,71
7954,73
7955,75
7956,76
7957,71
7958,72
7959,73
7960,75
7961,77
7962,71
7963,72
7964,71
7965,73
7966,73
7967,75
7968,74
7969,76
7970,78
7971,76
7972,76
7973,77
7974,77
7975,70
7976,74
7977,74
7978,74
7979,73
7980,73
7981,74
7982,72
7983,77
7984,72
7985,79
7986,77
7987,75
7988,74
7989,72
7990,70
7991,74
7992,69
7993,75
7994,74
7995,73
7996,77
7997,71
7998,74
7999,71
8000,87
8001,79
8002,82
8003,85
8004,80
8005,83
8006,79
8007,74
8008,87
8009,77
8010,83
8011,81
8012,81
8013,80
8014,77
8015,80
8016,84
8017,74
8018,72
8019,80
8020,76
8021,79
8022,72
8023,77
8024,77
8025,71
8026,74
8027,74
8028,81
8029,72
8030,74
8031,72
8032,78
8033,75
8034,76
8035,74
8036,81
8037,77
8038,76
8039,78
8040,74
8041,81
8042,80
8043,74
8044,80
8045,77
8046,77
8047,83
8048,78
8049,78
8050,78
8051,82
8052,78
8053,77
8054,82
8055,78
8056,74
8057,78
8058,77
8059,76
8060,77
8061,75
8062,75
8063,78
8064,67
8065,73
8066,69
8067,72
8068,74
8069,70
8070,76
8071,71
8072,65
8073,75
8074,69
8075,71
8076,75
8077,70
8078,74
8079,73
8080,68
8081,72
8082,68
8083,77
8084,77
8085,72
8086,77
8087,70
8088,71
8089,78
8090,70
8091,79
8092,76
8093,71
8094,79
8095,70
8096,75
8097,73
8098,72
8099,79
8100,73
8101,71
8102,77
8103,72
8104,70
8105,83
8106,71
8107,71
8108,73
8109,70
8110,77
8111,72
8112,80
8113,74
8114,76
8115,82
8116,72
8117,76
8118,79
8119,72
8120,79
8121,75
8122,77
8123,80
8124,73
8125,79
8126,74
8127,80
8128,85
8129,81
8130,79
8131,85
8132,89
8133,78
8134,87
8135,79
8136,86
8137,85
8138,88
8139,90
8140,80
8141,90
8142,87
8143,91
8144,84
8145,82
8146,81
8147,82
8148,82
8149,82
8150,84
8151,78
8152,78
8153,80
8154,83
8155,85
8156,81
8157,82
8158,81
8159,75
8160,78
8161,76
8162,83
8163,79
8164,82
8165,87
8166,85
8167,83
8168,92
8169,81
8170,89
8171,91
8172,78
8173,88
8174,83
8175,85
8176,84
8177,85
8178,89
8179,80
8180,83
8181,83
8182,82
8183,92
8184,82
8185,83
8186,97
8187,83
8188,88
8189,89
8190,79
8191,86

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:     263867  ROW_BUFFER_MISS:     184386
 DBUS_CONGESTED:      79844
 WQ ROW_BUFFER_HIT:      23801  ROW_BUFFER_MISS:      18147  FULL:          0

 AVG_CONGESTED_CYCLE: 5

CPU 0 Branch Prediction Accuracy: 97.5167% MPKI: 3.27608 Average ROB Occupancy at Mispredict: 107.673

Branch types
NOT_BRANCH: 63731117 86.3371%
BRANCH_DIRECT_JUMP: 1494380 2.02445%
BRANCH_INDIRECT: 600000 0.812825%
BRANCH_CONDITIONAL: 7095258 9.612%
BRANCH_DIRECT_CALL: 429689 0.582103%
BRANCH_INDIRECT_CALL: 18183 0.0246327%
BRANCH_RETURN: 447872 0.606736%
BRANCH_OTHER: 0 0%


CPU 1 Branch Prediction Accuracy: 94.7402% MPKI: 12.4897 Average ROB Occupancy at Mispredict: 54.5169

Branch types
NOT_BRANCH: 16890637 76.2532%
BRANCH_DIRECT_JUMP: 554882 2.50503%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 4149523 18.7331%
BRANCH_DIRECT_CALL: 277684 1.25361%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 277684 1.25361%
BRANCH_OTHER: 0 0%


CPU 2 Branch Prediction Accuracy: 88.1485% MPKI: 15.5072 Average ROB Occupancy at Mispredict: 20.2391

Branch types
NOT_BRANCH: 52903985 86.1307%
BRANCH_DIRECT_JUMP: 623565 1.0152%
BRANCH_INDIRECT: 48399 0.0787963%
BRANCH_CONDITIONAL: 7641426 12.4407%
BRANCH_DIRECT_CALL: 102762 0.167302%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 102761 0.167301%
BRANCH_OTHER: 0 0%


CPU 3 Branch Prediction Accuracy: 89.1065% MPKI: 25.3667 Average ROB Occupancy at Mispredict: 15.9111

Branch types
NOT_BRANCH: 15012347 75.0617%
BRANCH_DIRECT_JUMP: 530617 2.65308%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 3390804 16.954%
BRANCH_DIRECT_CALL: 503096 2.51548%
BRANCH_INDIRECT_CALL: 29980 0.1499%
BRANCH_RETURN: 533079 2.6654%
BRANCH_OTHER: 0 0%

